mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/angela/persona.go:472.29,474.3 1 1
github.com/greycoderk/lore/internal/angela/persona.go:475.2,477.29 2 1
github.com/greycoderk/lore/internal/angela/persona.go:477.29,480.3 2 1
github.com/greycoderk/lore/internal/angela/persona.go:482.2,482.20 1 1
github.com/greycoderk/lore/internal/angela/polish.go:17.142,34.23 12 1
github.com/greycoderk/lore/internal/angela/polish.go:34.23,36.3 1 1
github.com/greycoderk/lore/internal/angela/polish.go:38.2,38.22 1 1
github.com/greycoderk/lore/internal/angela/polish.go:38.22,43.3 4 1
github.com/greycoderk/lore/internal/angela/polish.go:45.2,45.25 1 1
github.com/greycoderk/lore/internal/angela/polish.go:45.25,50.3 4 1
github.com/greycoderk/lore/internal/angela/polish.go:53.2,59.35 6 1
github.com/greycoderk/lore/internal/angela/polish.go:64.57,66.25 2 1
github.com/greycoderk/lore/internal/angela/polish.go:66.25,68.3 1 0
github.com/greycoderk/lore/internal/angela/polish.go:70.2,71.29 2 1
github.com/greycoderk/lore/internal/angela/polish.go:71.29,74.25 3 1
github.com/greycoderk/lore/internal/angela/polish.go:74.25,76.4 1 0
github.com/greycoderk/lore/internal/angela/polish.go:77.3,77.23 1 1
github.com/greycoderk/lore/internal/angela/polish.go:79.2,79.22 1 1
github.com/greycoderk/lore/internal/angela/polish.go:79.22,81.3 1 1
github.com/greycoderk/lore/internal/angela/polish.go:82.2,82.20 1 1
github.com/greycoderk/lore/internal/angela/polish.go:90.179,91.21 1 1
github.com/greycoderk/lore/internal/angela/polish.go:91.21,93.3 1 1
github.com/greycoderk/lore/internal/angela/polish.go:94.2,94.31 1 1
github.com/greycoderk/lore/internal/angela/polish.go:94.31,96.3 1 0
github.com/greycoderk/lore/internal/angela/polish.go:98.2,102.16 5 1
github.com/greycoderk/lore/internal/angela/polish.go:102.16,104.3 1 0
github.com/greycoderk/lore/internal/angela/polish.go:107.2,109.20 2 1
github.com/greycoderk/lore/internal/angela/polish.go:114.38,118.34 2 1
github.com/greycoderk/lore/internal/angela/polish.go:118.34,120.3 1 1
github.com/greycoderk/lore/internal/angela/polish.go:123.2,124.13 2 1
github.com/greycoderk/lore/internal/angela/polish.go:124.13,126.3 1 0
github.com/greycoderk/lore/internal/angela/polish.go:129.2,129.71 1 1
github.com/greycoderk/lore/internal/angela/polish.go:129.71,131.85 1 0
github.com/greycoderk/lore/internal/angela/polish.go:131.85,133.4 1 0
github.com/greycoderk/lore/internal/angela/polish.go:137.2,139.20 3 1
github.com/greycoderk/lore/internal/angela/polish.go:139.20,141.3 1 1
github.com/greycoderk/lore/internal/angela/polish.go:143.2,143.33 1 1
github.com/greycoderk/lore/internal/angela/review.go:55.45,66.2 2 1
github.com/greycoderk/lore/internal/angela/review.go:71.103,92.22 17 1
github.com/greycoderk/lore/internal/angela/review.go:92.22,97.3 4 1
github.com/greycoderk/lore/internal/angela/review.go:100.2,108.35 5 1
github.com/greycoderk/lore/internal/angela/review.go:113.123,114.21 1 1
github.com/greycoderk/lore/internal/angela/review.go:114.21,116.3 1 1
github.com/greycoderk/lore/internal/angela/review.go:118.2,120.39 3 1
github.com/greycoderk/lore/internal/angela/review.go:120.39,122.3 1 0
github.com/greycoderk/lore/internal/angela/review.go:123.2,125.16 3 1
github.com/greycoderk/lore/internal/angela/review.go:125.16,127.3 1 1
github.com/greycoderk/lore/internal/angela/review.go:129.2,130.16 2 1
github.com/greycoderk/lore/internal/angela/review.go:130.16,132.3 1 1
github.com/greycoderk/lore/internal/angela/review.go:134.2,139.8 2 1
github.com/greycoderk/lore/internal/angela/review.go:152.68,157.67 3 1
github.com/greycoderk/lore/internal/angela/review.go:157.67,159.3 1 1
github.com/greycoderk/lore/internal/angela/review.go:162.2,163.23 2 1
github.com/greycoderk/lore/internal/angela/review.go:163.23,164.89 1 1
github.com/greycoderk/lore/internal/angela/review.go:164.89,166.4 1 1
github.com/greycoderk/lore/internal/angela/review.go:170.2,170.81 1 1
github.com/greycoderk/lore/internal/angela/review.go:184.59,185.14 1 1
github.com/greycoderk/lore/internal/angela/review.go:185.14,187.3 1 0
github.com/greycoderk/lore/internal/angela/review.go:188.2,188.19 1 1
github.com/greycoderk/lore/internal/angela/review.go:188.19,190.38 2 1
github.com/greycoderk/lore/internal/angela/review.go:190.38,192.4 1 1
github.com/greycoderk/lore/internal/angela/review.go:194.2,194.10 1 1
github.com/greycoderk/lore/internal/angela/review.go:199.45,200.49 1 1
github.com/greycoderk/lore/internal/angela/review.go:200.49,204.3 3 1
github.com/greycoderk/lore/internal/angela/review.go:209.35,210.40 1 1
github.com/greycoderk/lore/internal/angela/review.go:210.40,212.3 1 1
github.com/greycoderk/lore/internal/angela/review.go:213.2,213.27 1 0
github.com/greycoderk/lore/internal/angela/review.go:219.81,221.16 2 1
github.com/greycoderk/lore/internal/angela/review.go:221.16,223.3 1 0
github.com/greycoderk/lore/internal/angela/review.go:225.2,226.20 2 1
github.com/greycoderk/lore/internal/angela/review.go:226.20,228.3 1 1
github.com/greycoderk/lore/internal/angela/review.go:231.2,231.42 1 1
github.com/greycoderk/lore/internal/angela/review.go:231.42,233.3 1 1
github.com/greycoderk/lore/internal/angela/review.go:236.2,237.22 2 1
github.com/greycoderk/lore/internal/angela/review.go:237.22,239.3 1 1
github.com/greycoderk/lore/internal/angela/review.go:239.8,242.3 2 1
github.com/greycoderk/lore/internal/angela/review.go:245.2,246.32 2 1
github.com/greycoderk/lore/internal/angela/review.go:246.32,248.21 2 1
github.com/greycoderk/lore/internal/angela/review.go:248.21,249.12 1 0
github.com/greycoderk/lore/internal/angela/review.go:252.3,259.5 2 1
github.com/greycoderk/lore/internal/angela/review.go:262.2,262.35 1 1
github.com/greycoderk/lore/internal/angela/review.go:273.54,281.29 7 1
github.com/greycoderk/lore/internal/angela/review.go:281.29,285.23 2 1
github.com/greycoderk/lore/internal/angela/review.go:285.23,286.24 1 1
github.com/greycoderk/lore/internal/angela/review.go:286.24,289.13 3 1
github.com/greycoderk/lore/internal/angela/review.go:291.4,291.21 1 1
github.com/greycoderk/lore/internal/angela/review.go:291.21,293.13 2 1
github.com/greycoderk/lore/internal/angela/review.go:296.3,296.20 1 1
github.com/greycoderk/lore/internal/angela/review.go:296.20,297.12 1 1
github.com/greycoderk/lore/internal/angela/review.go:301.3,301.40 1 1
github.com/greycoderk/lore/internal/angela/review.go:301.40,303.28 1 1
github.com/greycoderk/lore/internal/angela/review.go:303.28,305.19 2 1
github.com/greycoderk/lore/internal/angela/review.go:305.19,307.6 1 1
github.com/greycoderk/lore/internal/angela/review.go:309.4,311.12 3 1
github.com/greycoderk/lore/internal/angela/review.go:315.3,315.39 1 1
github.com/greycoderk/lore/internal/angela/review.go:315.39,316.28 1 0
github.com/greycoderk/lore/internal/angela/review.go:316.28,318.19 2 0
github.com/greycoderk/lore/internal/angela/review.go:318.19,320.6 1 0
github.com/greycoderk/lore/internal/angela/review.go:321.5,322.24 2 0
github.com/greycoderk/lore/internal/angela/review.go:324.4,324.12 1 0
github.com/greycoderk/lore/internal/angela/review.go:328.3,328.27 1 1
github.com/greycoderk/lore/internal/angela/review.go:328.27,329.46 1 1
github.com/greycoderk/lore/internal/angela/review.go:329.46,330.30 1 1
github.com/greycoderk/lore/internal/angela/review.go:330.30,332.6 1 1
github.com/greycoderk/lore/internal/angela/review.go:333.5,333.37 1 1
github.com/greycoderk/lore/internal/angela/review.go:339.2,339.26 1 1
github.com/greycoderk/lore/internal/angela/review.go:339.26,341.17 2 1
github.com/greycoderk/lore/internal/angela/review.go:341.17,343.4 1 1
github.com/greycoderk/lore/internal/angela/review.go:346.2,346.17 1 1
github.com/greycoderk/lore/internal/angela/review.go:350.51,351.43 1 1
github.com/greycoderk/lore/internal/angela/review.go:351.43,353.3 1 1
github.com/greycoderk/lore/internal/angela/review.go:354.2,355.33 2 1
github.com/greycoderk/lore/internal/angela/review_cache.go:29.81,31.53 2 0
github.com/greycoderk/lore/internal/angela/review_cache.go:31.53,33.3 1 0
github.com/greycoderk/lore/internal/angela/review_cache.go:35.2,44.16 3 0
github.com/greycoderk/lore/internal/angela/review_cache.go:44.16,46.3 1 0
github.com/greycoderk/lore/internal/angela/review_cache.go:48.2,49.63 2 0
github.com/greycoderk/lore/internal/angela/review_cache.go:49.63,51.3 1 0
github.com/greycoderk/lore/internal/angela/review_cache.go:52.2,52.12 1 0
github.com/greycoderk/lore/internal/angela/review_cache.go:56.60,59.16 3 0
github.com/greycoderk/lore/internal/angela/review_cache.go:59.16,60.25 1 0
github.com/greycoderk/lore/internal/angela/review_cache.go:60.25,62.4 1 0
github.com/greycoderk/lore/internal/angela/review_cache.go:63.3,63.64 1 0
github.com/greycoderk/lore/internal/angela/review_cache.go:66.2,67.53 2 0
github.com/greycoderk/lore/internal/angela/review_cache.go:67.53,69.3 1 0
github.com/greycoderk/lore/internal/angela/review_cache.go:70.2,70.41 1 0
github.com/greycoderk/lore/internal/angela/review_cache.go:70.41,73.3 1 0
github.com/greycoderk/lore/internal/angela/review_cache.go:74.2,74.20 1 0
github.com/greycoderk/lore/internal/angela/style.go:33.64,41.18 2 1
github.com/greycoderk/lore/internal/angela/style.go:41.18,43.3 1 1
github.com/greycoderk/lore/internal/angela/style.go:45.2,45.25 1 1
github.com/greycoderk/lore/internal/angela/style.go:45.25,46.23 1 1
github.com/greycoderk/lore/internal/angela/style.go:46.23,52.4 1 1
github.com/greycoderk/lore/internal/angela/style.go:55.2,55.39 1 1
github.com/greycoderk/lore/internal/angela/style.go:55.39,56.28 1 1
github.com/greycoderk/lore/internal/angela/style.go:56.28,58.4 1 1
github.com/greycoderk/lore/internal/angela/style.go:60.2,60.48 1 1
github.com/greycoderk/lore/internal/angela/style.go:60.48,61.28 1 1
github.com/greycoderk/lore/internal/angela/style.go:61.28,63.4 1 1
github.com/greycoderk/lore/internal/angela/style.go:65.2,65.43 1 1
github.com/greycoderk/lore/internal/angela/style.go:65.43,66.24 1 1
github.com/greycoderk/lore/internal/angela/style.go:67.12,68.27 1 1
github.com/greycoderk/lore/internal/angela/style.go:69.16,70.32 1 0
github.com/greycoderk/lore/internal/angela/style.go:73.2,73.36 1 1
github.com/greycoderk/lore/internal/angela/style.go:73.36,74.24 1 1
github.com/greycoderk/lore/internal/angela/style.go:75.12,76.21 1 1
github.com/greycoderk/lore/internal/angela/style.go:77.16,78.26 1 0
github.com/greycoderk/lore/internal/angela/style.go:82.2,82.14 1 1
github.com/greycoderk/lore/internal/angela/style.go:87.54,88.18 1 1
github.com/greycoderk/lore/internal/angela/style.go:88.18,90.3 1 1
github.com/greycoderk/lore/internal/angela/style.go:91.2,92.22 2 1
github.com/greycoderk/lore/internal/angela/style.go:92.22,94.3 1 1
github.com/greycoderk/lore/internal/angela/style.go:95.2,95.31 1 1
github.com/greycoderk/lore/internal/angela/style.go:95.31,97.3 1 1
github.com/greycoderk/lore/internal/angela/style.go:98.2,98.29 1 1
github.com/greycoderk/lore/internal/angela/style.go:98.29,100.3 1 1
github.com/greycoderk/lore/internal/angela/style.go:101.2,101.23 1 1
github.com/greycoderk/lore/internal/angela/style.go:101.23,103.3 1 1
github.com/greycoderk/lore/internal/angela/style.go:104.2,104.19 1 1
github.com/greycoderk/lore/internal/angela/summary.go:21.39,25.100 2 1
github.com/greycoderk/lore/internal/angela/summary.go:25.100,26.30 1 1
github.com/greycoderk/lore/internal/angela/summary.go:26.30,28.4 1 1
github.com/greycoderk/lore/internal/angela/summary.go:32.2,32.95 1 1
github.com/greycoderk/lore/internal/angela/summary.go:32.95,33.30 1 1
github.com/greycoderk/lore/internal/angela/summary.go:33.30,35.4 1 1
github.com/greycoderk/lore/internal/angela/summary.go:39.2,39.109 1 1
github.com/greycoderk/lore/internal/angela/summary.go:39.109,40.30 1 1
github.com/greycoderk/lore/internal/angela/summary.go:40.30,42.4 1 1
github.com/greycoderk/lore/internal/angela/summary.go:46.2,46.116 1 1
github.com/greycoderk/lore/internal/angela/summary.go:46.116,47.30 1 1
github.com/greycoderk/lore/internal/angela/summary.go:47.30,49.4 1 1
github.com/greycoderk/lore/internal/angela/summary.go:52.2,52.10 1 1
github.com/greycoderk/lore/internal/angela/summary.go:59.63,62.24 2 1
github.com/greycoderk/lore/internal/angela/summary.go:62.24,66.3 2 1
github.com/greycoderk/lore/internal/angela/summary.go:69.2,70.31 2 1
github.com/greycoderk/lore/internal/angela/summary.go:70.31,72.45 2 1
github.com/greycoderk/lore/internal/angela/summary.go:72.45,74.4 1 1
github.com/greycoderk/lore/internal/angela/summary.go:75.3,75.79 1 1
github.com/greycoderk/lore/internal/angela/summary.go:79.2,79.47 1 1
github.com/greycoderk/lore/internal/angela/summary.go:79.47,81.3 1 1
github.com/greycoderk/lore/internal/angela/summary.go:84.2,85.21 2 1
github.com/greycoderk/lore/internal/angela/summary.go:85.21,87.3 1 1
github.com/greycoderk/lore/internal/angela/summary.go:88.2,93.31 4 1
github.com/greycoderk/lore/internal/angela/summary.go:93.31,96.3 2 1
github.com/greycoderk/lore/internal/angela/summary.go:98.2,98.35 1 1
github.com/greycoderk/lore/internal/angela/tokens.go:11.58,12.14 1 1
github.com/greycoderk/lore/internal/angela/tokens.go:13.16,14.24 1 1
github.com/greycoderk/lore/internal/angela/tokens.go:14.24,16.4 1 1
github.com/greycoderk/lore/internal/angela/tokens.go:17.3,20.22 4 1
github.com/greycoderk/lore/internal/angela/tokens.go:21.16,22.14 1 1
github.com/greycoderk/lore/internal/angela/tokens.go:23.16,24.13 1 1
github.com/greycoderk/lore/internal/angela/tokens.go:25.13,26.14 1 1
github.com/greycoderk/lore/internal/angela/tokens.go:27.10,28.14 1 1
github.com/greycoderk/lore/internal/angela/toon.go:13.34,18.2 4 1
github.com/greycoderk/lore/internal/angela/toon.go:22.75,28.32 4 1
github.com/greycoderk/lore/internal/angela/toon.go:28.32,37.3 2 1
github.com/greycoderk/lore/internal/angela/toon.go:40.2,40.90 1 1
github.com/greycoderk/lore/internal/angela/toon.go:40.90,43.44 3 1
github.com/greycoderk/lore/internal/angela/toon.go:43.44,48.4 3 1
github.com/greycoderk/lore/internal/angela/toon.go:49.3,49.44 1 1
github.com/greycoderk/lore/internal/angela/toon.go:49.44,51.4 1 1
github.com/greycoderk/lore/internal/angela/toon.go:54.2,54.20 1 1
github.com/greycoderk/lore/internal/config/config.go:50.37,53.16 3 1
github.com/greycoderk/lore/internal/config/config.go:53.16,57.17 3 1
github.com/greycoderk/lore/internal/config/config.go:57.17,60.18 3 1
github.com/greycoderk/lore/internal/config/config.go:60.18,62.5 1 0
github.com/greycoderk/lore/internal/config/config.go:65.2,65.35 1 1
github.com/greycoderk/lore/internal/config/config.go:65.35,66.57 1 1
github.com/greycoderk/lore/internal/config/config.go:66.57,68.4 1 0
github.com/greycoderk/lore/internal/config/config.go:68.9,70.4 1 1
github.com/greycoderk/lore/internal/config/config.go:75.30,77.2 1 0
github.com/greycoderk/lore/internal/config/config.go:81.50,82.52 1 1
github.com/greycoderk/lore/internal/config/config.go:82.52,85.17 3 1
github.com/greycoderk/lore/internal/config/config.go:85.17,86.12 1 1
github.com/greycoderk/lore/internal/config/config.go:88.3,88.34 1 1
github.com/greycoderk/lore/internal/config/config.go:88.34,90.4 1 0
github.com/greycoderk/lore/internal/config/config.go:91.3,91.13 1 1
github.com/greycoderk/lore/internal/config/config.go:93.2,93.12 1 1
github.com/greycoderk/lore/internal/config/config.go:98.50,101.29 3 1
github.com/greycoderk/lore/internal/config/config.go:101.29,103.42 2 1
github.com/greycoderk/lore/internal/config/config.go:103.42,105.4 1 1
github.com/greycoderk/lore/internal/config/config.go:107.2,107.20 1 1
github.com/greycoderk/lore/internal/config/config.go:107.20,110.3 1 0
github.com/greycoderk/lore/internal/config/config.go:114.50,123.60 4 1
github.com/greycoderk/lore/internal/config/config.go:123.60,125.3 1 0
github.com/greycoderk/lore/internal/config/config.go:126.2,126.66 1 1
github.com/greycoderk/lore/internal/config/config.go:126.66,128.3 1 0
github.com/greycoderk/lore/internal/config/config.go:131.2,134.41 4 1
github.com/greycoderk/lore/internal/config/config.go:134.41,135.56 1 1
github.com/greycoderk/lore/internal/config/config.go:135.56,137.4 1 1
github.com/greycoderk/lore/internal/config/config.go:141.2,142.42 2 1
github.com/greycoderk/lore/internal/config/config.go:142.42,143.56 1 1
github.com/greycoderk/lore/internal/config/config.go:143.56,145.4 1 0
github.com/greycoderk/lore/internal/config/config.go:146.8,151.61 2 1
github.com/greycoderk/lore/internal/config/config.go:151.61,152.49 1 1
github.com/greycoderk/lore/internal/config/config.go:152.49,155.39 3 1
github.com/greycoderk/lore/internal/config/config.go:155.39,157.6 1 0
github.com/greycoderk/lore/internal/config/config.go:163.2,167.15 4 1
github.com/greycoderk/lore/internal/config/config.go:172.55,180.72 3 1
github.com/greycoderk/lore/internal/config/config.go:180.72,183.3 2 1
github.com/greycoderk/lore/internal/config/config.go:184.2,184.22 1 1
github.com/greycoderk/lore/internal/config/config.go:184.22,186.3 1 1
github.com/greycoderk/lore/internal/config/config.go:189.2,190.67 2 1
github.com/greycoderk/lore/internal/config/config.go:190.67,192.3 1 1
github.com/greycoderk/lore/internal/config/config.go:192.17,194.3 1 0
github.com/greycoderk/lore/internal/config/config.go:195.2,195.18 1 1
github.com/greycoderk/lore/internal/config/config.go:199.47,201.16 2 1
github.com/greycoderk/lore/internal/config/config.go:201.16,203.3 1 1
github.com/greycoderk/lore/internal/config/config.go:204.2,204.27 1 1
github.com/greycoderk/lore/internal/config/config.go:209.40,215.2 5 1
github.com/greycoderk/lore/internal/config/config.go:220.58,221.86 1 1
github.com/greycoderk/lore/internal/config/config.go:221.86,223.3 1 0
github.com/greycoderk/lore/internal/config/config.go:224.2,224.80 1 1
github.com/greycoderk/lore/internal/config/config.go:224.80,226.3 1 0
github.com/greycoderk/lore/internal/config/config.go:227.2,227.12 1 1
github.com/greycoderk/lore/internal/config/config.go:232.76,234.16 2 1
github.com/greycoderk/lore/internal/config/config.go:234.16,236.3 1 0
github.com/greycoderk/lore/internal/config/config.go:237.2,237.42 1 1
github.com/greycoderk/lore/internal/config/config.go:237.42,239.3 1 0
